  * [[https://www.thereligionofpeace.com/|Religion of Peace]]
  * [[http://www.kandamangalam.com/Home.aspx|Kandamangalam]]
  * [[https://www.vyasaonline.com/|Vyasa Online]]
  * [[https://www.worldhinducongress.org/|World Hindu Congress]]
  * [[https://learngeeta.com/|Learn Geeta]]
  * [[https://hinduexistence.org/|Hindu Existence]]
  * [[http://templesofkarnataka.com/|Temples of Karnataka]]
  * [[https://vedantavani.com/|Vedanta Vani]]
  * [[https://vignanam.org/|Vignanam]]
  * [[https://www.samhita.in/|Samhita]]
  * [[https://vedictribe.com/|Vedic Tribe]]
  * [[https://hinduteachings.com/|Hindu Teachings]]
  * [[https://heritage-india.com/|Heritage India]]
  * [[http://www.mahabharata-resources.org/|Mahabharata Resources]]
  * [[https://missionkaali.org/|Mission Kaali]]
  * [[https://swatantramag.com/|Swatantra Mag]]
  * [[https://www.hinduismtoday.com/|Hinduism Today]]
  * [[https://reclaimtemples.com/|Reclaim Temples]]
  * [[https://www.livehistoryindia.com/|Live History India]]
  * [[http://ancientvoice.wikidot.com/|Ancient Voice]]
  * [[https://detechter.com/|Detechter]]
  * [[https://ngodarpan.gov.in/|NGO Darpan]]
  * [[https://www.sikhiart.com/|Sikhiart]]
  * [[https://shaktitva.org/|Shaktitva]]
  * [[https://www.bsoyoga.org/|BSO Yoga]]
  * [[https://www.shastras.com/|Shastras]]
  * [[https://sanskrit.safire.com/|Sanskrit Safire]]
  * [[http://vedicheritage.gov.in/|Vedic Heritage]]
  * [[https://advocatetanmoy.com/list-of-sanskrit-documents/|Advocatetanmoy]]
  * [[http://www.valmikiramayan.net/|Valmikiramayan]]
  * [[https://vedpuran.net/|Ved Puran]]
  * [[https://avg-sanskrit.org/|AVG Sanskrit]]
  * [[https://theramayanaschool.com/|Ramayana School]]
  * [[https://theanalyst.co.in/|The Analyst]]
  * [[https://www.youtube.com/c/TheSanskritChannel?fbclid=IwAR1c9TfCnnEMa9QJ-RH8Zz6OqDtc9Dt2DlRk5aLuTGxTUO1gA2Pm-GzU5T0|The Sanskrit Channel]]
  * [[https://www.youtube.com/channel/UCs0kMbzhUYV2lhIV7xoWhoA|Shyam Sharma Show]]
  * [[https://www.thinkindiaorg.in/|Think India]]
  * [[https://vedabase.io/en/|Bhaktivedanta]]
  * [[https://vedagurukulam.org/|Vedagurukulam]]
  * [[https://vivekagnihotri.com/|Vivek Agnihotri]]
