====== Adding a new employee ======
 
<form>
Action template employees:template employees:
Thanks    "Employee added"
 
Fieldset  "Person"
Textbox   "First name" @
Textbox   "Last name" @
Select    "Position" "agent|designer|manager|courier|director|other" !
Textbox   "Date and month of birth(e. g. 14 January)" !
Number    "Month of birth number (e. g. 01)" >0 <13 !
 
Fieldset  "Workplace"
Select    "Room" "none|1121|1123|1125|1127|1129|1131" !
Textbox   "Internal phone number" !
 
Fieldset  "Office contacts"
Textbox   "Office mobile phone number" !
Email     "Office e-mail" !
Textbox   "Office IM" !
 
Fieldset  "Personal contacts"
Textbox   "Personal mobile phone number" !
Textbox   "Home phone number" !
Email     "Personal e-mail" !
Textbox   "Personal IM" !
Textbox   "Website or blog" !
Textbox   "Area of residence" !
 
Submit
</form>
