^ Category ^ Title ^
| criminal-pleading | [[legal_formats:criminal-pleading:affidavit_1|Affidavit 1]] |
| criminal-pleading | [[legal_formats:criminal-pleading:affidavit_in_anticipatory_bail_application|Affidavit In Anticipatory Bail Application]] |
| criminal-pleading | [[legal_formats:criminal-pleading:anticipatory_bail_application_under_section_438_crpc|Anticipatory Bail Application Under Section 438 Crpc]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_by_an_accused_to_surrender_in_the_court|Application By An Accused To Surrender In The Court]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_anticipatory_bail_before_high_court|Application For Anticipatory Bail Before High Court]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_anticipatory_bail_before_sessions_judge|Application For Anticipatory Bail Before Sessions Judge]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_anticipatory_bail_before_the_high_court|Application For Anticipatory Bail Before The High Court]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_anticipatory_bail_under_section_438_of_the_criminal_procedure_code_1973|Application For Anticipatory Bail Under Section 438 Of The Criminal Procedure Code 1973]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_bail_before_high_court_under_section_439_cr_pc|Application For Bail Before High Court Under Section 439 Cr Pc]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_condonation_of_delay_in_filing_the_application_for_revision_before_the_hon_ble_high_court_courtsessions_court|Application For Condonation Of Delay In Filing The Application For Revision Before The Hon Ble High Court Courtsessions Court]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_converting_petition_under_section_482_cr_p_c_into_a_writ_petition|Application For Converting Petition Under Section 482 Cr P C Into A Writ Petition]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_drawing_up_proceedings_under_section_110_cr_p_c|Application For Drawing Up Proceedings Under Section 110 Cr P C]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_exemption_from_personal_appearance_of_complainant|Application For Exemption From Personal Appearance Of Complainant]] |
| criminal-pleading | [[legal_formats:criminal-pleading:application_for_furnishing_security_for_payment_of_fine_under_section_424_cr_p_c|Application For Furnishing Security For Payment Of Fine Under Section 424 Cr P C]] |
