^ Category ^ Title ^
| income-tax | [[legal_formats:income-tax:1form_no_ioccad|1Form No Ioccad]] |
| income-tax | [[legal_formats:income-tax:application_for_information_under_section_42b_of_the_wealthtax_act_1957|Application For Information Under Section 42B Of The Wealthtax Act 1957]] |
| income-tax | [[legal_formats:income-tax:application_for_registration_of_a_firm_for_the_purposes_of_the_incometax_act_1961|Application For Registration Of A Firm For The Purposes Of The Incometax Act 1961]] |
| income-tax | [[legal_formats:income-tax:application_for_registration_of_charitable_or_religious_trust_or_institution_under_section_12_aa_of_income_tax_act_1961|Application For Registration Of Charitable Or Religious Trust Or Institution Under Section 12 Aa Of Income Tax Act 1961]] |
| income-tax | [[legal_formats:income-tax:audit_report_under_section_80hh_of_the_incometax_act_1961|Audit Report Under Section 80Hh Of The Incometax Act 1961]] |
| income-tax | [[legal_formats:income-tax:audit_report_under_section_80hha_of_the_incometax_act_1961|Audit Report Under Section 80Hha Of The Incometax Act 1961]] |
| income-tax | [[legal_formats:income-tax:audit_report_under_section_80hhba_of_the_incometax_act_1961|Audit Report Under Section 80Hhba Of The Incometax Act 1961]] |
| income-tax | [[legal_formats:income-tax:audit_report_under_section_80j_of_the_incometax_act_1961|Audit Report Under Section 80J Of The Incometax Act 1961]] |
| income-tax | [[legal_formats:income-tax:certificate_of_foreign_inward_remittance|Certificate Of Foreign Inward Remittance]] |
| income-tax | [[legal_formats:income-tax:declaration_under_section_1847_of_the_incometax_act_1961_for_continuation_of_registration|Declaration Under Section 1847 Of The Incometax Act 1961 For Continuation Of Registration]] |
| income-tax | [[legal_formats:income-tax:declaration_under_section_18c1_of_the_wealthtax_act_1957|Declaration Under Section 18C1 Of The Wealthtax Act 1957]] |
| income-tax | [[legal_formats:income-tax:exemption_certificate_under_proviso_to_section_2301_of_the_incometax_act_1961|Exemption Certificate Under Proviso To Section 2301 Of The Incometax Act 1961]] |
| income-tax | [[legal_formats:income-tax:form10_i_certificate_of_prescribed_authority_for_the_purposes_of_section_80ddb|Form10 I Certificate Of Prescribed Authority For The Purposes Of Section 80Ddb]] |
| income-tax | [[legal_formats:income-tax:form1_1|Form1 1]] |
| income-tax | [[legal_formats:income-tax:form_012|Form 012]] |
| income-tax | [[legal_formats:income-tax:form_10_g|Form 10 G]] |
| income-tax | [[legal_formats:income-tax:form_10ba_declaration_to_be_filed_by_the_assessee_claiming_deduction_under_section_80gg|Form 10Ba Declaration To Be Filed By The Assessee Claiming Deduction Under Section 80Gg]] |
| income-tax | [[legal_formats:income-tax:form_11_application_for_registration_of_a_firm_for_the_purposes_of_the_incometax_act_1961|Form 11 Application For Registration Of A Firm For The Purposes Of The Incometax Act 1961]] |
| income-tax | [[legal_formats:income-tax:form_13_a|Form 13 A]] |
| income-tax | [[legal_formats:income-tax:form_13_c|Form 13 C]] |
| income-tax | [[legal_formats:income-tax:form_15_aa|Form 15 Aa]] |
| income-tax | [[legal_formats:income-tax:form_15_g|Form 15 G]] |
| income-tax | [[legal_formats:income-tax:form_16|Form 16]] |
| income-tax | [[legal_formats:income-tax:form_31|Form 31]] |
| income-tax | [[legal_formats:income-tax:form_a|Form A]] |
| income-tax | [[legal_formats:income-tax:form_b|Form B]] |
| income-tax | [[legal_formats:income-tax:form_ba|Form Ba]] |
| income-tax | [[legal_formats:income-tax:form_c_notice_of_demand_under_section_30_of_the_wealth_tax_act_1975|Form C Notice Of Demand Under Section 30 Of The Wealth Tax Act 1975]] |
| income-tax | [[legal_formats:income-tax:form_db_declaration_under_section_18c1_of_the_wealthtax_act|Form Db Declaration Under Section 18C1 Of The Wealthtax Act]] |
| income-tax | [[legal_formats:income-tax:form_for_furnishing_information_under_section_42b_of_the_wealthtax_act_1957|Form For Furnishing Information Under Section 42B Of The Wealthtax Act 1957]] |
